iso_639_1,name
en,English
hu,Magyar
en,English
ru,Pусский
en,English
en,English
it,Italiano
en,English
en,English
ru,Pусский
en,English
en,English
fr,Français
en,English
en,English
zh,普通话
en,English
fr,Français
ru,Pусский
en,English
en,English
en,English
iu,
en,English
fr,Français
es,Español
en,English
fr,Français
es,Español
fr,Français
it,Italiano
en,English
cn,广州话 / 廣州話
zh,普通话
es,Español
wo,Wolof
en,English
es,Español
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
sv,svenska
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
af,Afrikaans
xh,
de,Deutsch
fi,suomi
fr,Français
ru,Pусский
en,English
en,English
it,Italiano
en,English
de,Deutsch
fr,Français
en,English
en,English
en,English
en,English
th,ภาษาไทย
vi,Tiếng Việt
en,English
en,English
en,English
es,Español
en,English
zh,普通话
ru,Pусский
en,English
en,English
en,English
en,English
de,Deutsch
el,ελληνικά
la,Latin
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
it,Italiano
pt,Português
en,English
en,English
en,English
es,Español
la,Latin
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
de,Deutsch
ja,日本語
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
en,English
en,English
en,English
en,English
ko,한국어/조선말
en,English
en,English
en,English
de,Deutsch
en,English
en,English
de,Deutsch
zh,普通话
ru,Pусский
en,English
km,
en,English
fr,Français
vi,Tiếng Việt
en,English
en,English
en,English
en,English
sw,Kiswahili
en,English
en,English
it,Italiano
en,English
fr,Français
en,English
en,English
es,Español
en,English
en,English
en,English
hu,Magyar
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
af,Afrikaans
ny,
st,
xh,
zu,isiZulu
en,English
en,English
en,English
en,English
ga,Gaeilge
en,English
en,English
en,English
en,English
en,English
en,English
kw,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
pt,Português
en,English
fr,Français
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
it,Italiano
es,Español
en,English
ja,日本語
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
es,Español
hu,Magyar
cs,Český
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
en,English
cs,Český
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
it,Italiano
ar,العربية
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
da,Dansk
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
vi,Tiếng Việt
en,English
sr,Srpski
es,Español
cn,广州话 / 廣州話
cs,Český
en,English
en,English
en,English
en,English
en,English
en,English
en,English
he,עִבְרִית
hu,Magyar
en,English
pt,Português
en,English
en,English
cs,Český
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
hi,हिन्दी
en,English
en,English
en,English
fr,Français
he,עִבְרִית
it,Italiano
es,Español
de,Deutsch
en,English
en,English
fr,Français
en,English
ru,Pусский
fr,Français
en,English
en,English
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
fr,Français
sq,shqip
es,Español
en,English
en,English
en,English
en,English
en,English
de,Deutsch
zh,普通话
en,English
en,English
fr,Français
zh,普通话
en,English
fr,Français
en,English
ar,العربية
en,English
de,Deutsch
en,English
xh,
en,English
fr,Français
en,English
ru,Pусский
en,English
en,English
en,English
en,English
ru,Pусский
he,עִבְרִית
en,English
es,Español
en,English
en,English
es,Español
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
si,
en,English
en,English
ru,Pусский
en,English
en,English
es,Español
en,English
de,Deutsch
it,Italiano
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
ja,日本語
en,English
it,Italiano
en,English
en,English
el,ελληνικά
en,English
it,Italiano
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
de,Deutsch
cn,广州话 / 廣州話
ja,日本語
hu,Magyar
en,English
en,English
en,English
ru,Pусский
en,English
fr,Français
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
zh,普通话
bo,
en,English
en,English
es,Español
en,English
de,Deutsch
en,English
ru,Pусский
es,Español
en,English
hr,Hrvatski
en,English
en,English
en,English
hi,हिन्दी
en,English
fr,Français
ar,العربية
en,English
en,English
en,English
en,English
zh,普通话
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
he,עִבְרִית
fr,Français
de,Deutsch
en,English
it,Italiano
la,Latin
en,English
en,English
zh,普通话
en,English
en,English
es,Español
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
fr,Français
es,Español
en,English
nl,Nederlands
pl,Polski
de,Deutsch
la,Latin
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
it,Italiano
cs,Český
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
de,Deutsch
ja,日本語
la,Latin
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
pl,Polski
en,English
en,English
en,English
de,Deutsch
en,English
it,Italiano
sw,Kiswahili
he,עִבְרִית
la,Latin
en,English
it,Italiano
en,English
en,English
es,Español
en,English
en,English
fr,Français
ar,العربية
sq,shqip
en,English
en,English
de,Deutsch
pl,Polski
he,עִבְרִית
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
fr,Français
en,English
ru,Pусский
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
la,Latin
es,Español
en,English
zh,普通话
en,English
it,Italiano
la,Latin
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
es,Español
en,English
cs,Český
en,English
ja,日本語
zh,普通话
ru,Pусский
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
el,ελληνικά
es,Español
en,English
fr,Français
zh,普通话
en,English
en,English
hi,हिन्दी
en,English
en,English
en,English
en,English
en,English
en,English
ko,한국어/조선말
ru,Pусский
en,English
en,English
en,English
en,English
ru,Pусский
es,Español
en,English
it,Italiano
en,English
fr,Français
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
no,Norsk
en,English
en,English
en,English
en,English
en,English
cn,广州话 / 廣州話
en,English
ja,日本語
zh,普通话
en,English
en,English
fr,Français
it,Italiano
ja,日本語
de,Deutsch
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
pl,Polski
ru,Pусский
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
es,Español
en,English
en,English
es,Español
es,Español
en,English
cn,广州话 / 廣州話
en,English
fr,Français
it,Italiano
pl,Polski
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
th,ภาษาไทย
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
ru,Pусский
en,English
en,English
ja,日本語
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
cs,Český
en,English
fr,Français
pl,Polski
ru,Pусский
en,English
da,Dansk
en,English
hu,Magyar
la,Latin
en,English
ru,Pусский
cn,广州话 / 廣州話
zh,普通话
en,English
en,English
en,English
fr,Français
en,English
fi,suomi
en,English
es,Español
en,English
en,English
en,English
en,English
fr,Français
es,Español
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
es,Español
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
en,English
fr,Français
en,English
en,English
en,English
fr,Français
it,Italiano
la,Latin
en,English
fr,Français
de,Deutsch
zh,普通话
cn,广州话 / 廣州話
en,English
en,English
en,English
ru,Pусский
tr,Türkçe
el,ελληνικά
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
hi,हिन्दी
hi,हिन्दी
en,English
fr,Français
en,English
es,Español
en,English
en,English
he,עִבְרִית
en,English
en,English
fr,Français
en,English
en,English
nl,Nederlands
en,English
pl,Polski
pt,Português
en,English
ru,Pусский
en,English
fr,Français
en,English
pl,Polski
pt,Português
es,Español
en,English
en,English
it,Italiano
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
ja,日本語
en,English
de,Deutsch
en,English
en,English
en,English
en,English
nl,Nederlands
de,Deutsch
en,English
he,עִבְרִית
en,English
fr,Français
de,Deutsch
la,Latin
en,English
fr,Français
pl,Polski
en,English
en,English
en,English
fr,Français
de,Deutsch
es,Español
en,English
fr,Français
hu,Magyar
en,English
en,English
en,English
en,English
es,Español
en,English
it,Italiano
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
zh,普通话
en,English
en,English
en,English
en,English
en,English
he,עִבְרִית
fr,Français
en,English
ru,Pусский
hu,Magyar
en,English
en,English
en,English
en,English
en,English
es,Español
de,Deutsch
he,עִבְרִית
ar,العربية
ne,
en,English
fr,Français
hi,हिन्दी
en,English
fr,Français
es,Español
en,English
pl,Polski
en,English
en,English
fr,Français
en,English
cn,广州话 / 廣州話
en,English
ro,Română
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
pl,Polski
en,English
en,English
en,English
et,Eesti
fr,Français
en,English
en,English
en,English
en,English
en,English
ja,日本語
ru,Pусский
en,English
en,English
en,English
en,English
en,English
it,Italiano
es,Español
en,English
en,English
es,Español
ar,العربية
en,English
es,Español
fr,Français
ja,日本語
ru,Pусский
en,English
en,English
ar,العربية
en,English
fr,Français
ko,한국어/조선말
en,English
en,English
de,Deutsch
en,English
en,English
es,Español
en,English
en,English
en,English
it,Italiano
es,Español
en,English
en,English
en,English
ru,Pусский
en,English
de,Deutsch
da,Dansk
en,English
en,English
en,English
fr,Français
ko,한국어/조선말
es,Español
en,English
en,English
en,English
en,English
tr,Türkçe
en,English
cs,Český
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
la,Latin
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
en,English
da,Dansk
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
es,Español
cn,广州话 / 廣州話
en,English
en,English
pt,Português
ps,پښتو
ru,Pусский
ur,اردو
en,English
en,English
es,Español
en,English
en,English
en,English
pl,Polski
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
vi,Tiếng Việt
cs,Český
en,English
en,English
en,English
es,Español
cs,Český
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
hu,Magyar
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
fr,Français
de,Deutsch
it,Italiano
ja,日本語
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
es,Español
en,English
en,English
de,Deutsch
en,English
en,English
en,English
es,Español
en,English
fr,Français
cs,Český
ja,日本語
en,English
ja,日本語
it,Italiano
fr,Français
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
zh,普通话
en,English
en,English
es,Español
en,English
uk,Український
en,English
fr,Français
en,English
ja,日本語
pl,Polski
en,English
en,English
en,English
cn,广州话 / 廣州話
fr,Français
en,English
tr,Türkçe
en,English
en,English
en,English
zh,普通话
en,English
en,English
ta,தமிழ்
en,English
en,English
es,Español
en,English
en,English
fr,Français
zh,普通话
en,English
en,English
fr,Français
de,Deutsch
sv,svenska
en,English
en,English
en,English
cs,Český
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
it,Italiano
de,Deutsch
fr,Français
en,English
en,English
de,Deutsch
en,English
ja,日本語
zh,普通话
cn,广州话 / 廣州話
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
la,Latin
en,English
fr,Français
it,Italiano
pl,Polski
es,Español
cn,广州话 / 廣州話
en,English
en,English
pt,Português
en,English
sv,svenska
en,English
en,English
en,English
he,עִבְרִית
kk,қазақ
en,English
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
de,Deutsch
it,Italiano
la,Latin
it,Italiano
en,English
sw,Kiswahili
en,English
de,Deutsch
vi,Tiếng Việt
cs,Český
en,English
fr,Français
de,Deutsch
it,Italiano
pl,Polski
es,Español
en,English
en,English
en,English
en,English
en,English
ar,العربية
de,Deutsch
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
hu,Magyar
en,English
en,English
en,English
zh,普通话
mn,
en,English
ru,Pусский
en,English
en,English
en,English
zh,普通话
en,English
en,English
en,English
de,Deutsch
it,Italiano
la,Latin
pl,Polski
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
es,Español
ar,العربية
hu,Magyar
ja,日本語
ru,Pусский
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
en,English
fr,Français
en,English
ru,Pусский
sr,Srpski
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
hy,
en,English
en,English
de,Deutsch
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
fr,Français
it,Italiano
ru,Pусский
th,ภาษาไทย
en,English
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
es,Español
en,English
en,English
cs,Český
en,English
en,English
en,English
en,English
en,English
tr,Türkçe
en,English
en,English
fa,فارسی
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
he,עִבְרִית
en,English
en,English
en,English
en,English
es,Español
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
ar,العربية
en,English
sv,svenska
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
ru,Pусский
en,English
zh,普通话
en,English
en,English
en,English
en,English
en,English
la,Latin
en,English
pl,Polski
en,English
fr,Français
zh,普通话
ru,Pусский
es,Español
en,English
fr,Français
es,Español
en,English
fr,Français
en,English
en,English
ja,日本語
en,English
en,English
ja,日本語
en,English
en,English
en,English
hy,
en,English
fr,Français
de,Deutsch
tr,Türkçe
en,English
en,English
fr,Français
ja,日本語
ru,Pусский
en,English
fr,Français
en,English
en,English
en,English
fr,Français
ru,Pусский
en,English
en,English
zh,普通话
en,English
en,English
en,English
en,English
en,English
en,English
ko,한국어/조선말
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
fr,Français
en,English
en,English
en,English
de,Deutsch
fr,Français
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
fr,Français
ru,Pусский
vi,Tiếng Việt
sq,shqip
en,English
it,Italiano
en,English
en,English
es,Español
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
la,Latin
en,English
fr,Français
it,Italiano
en,English
en,English
ar,العربية
en,English
tr,Türkçe
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
ar,العربية
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
ar,العربية
tr,Türkçe
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
fr,Français
gd,
en,English
en,English
en,English
cs,Český
en,English
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
he,עִבְרִית
es,Español
de,Deutsch
cs,Český
en,English
en,English
en,English
fr,Français
ur,اردو
en,English
en,English
es,Español
sv,svenska
de,Deutsch
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
fr,Français
en,English
es,Español
en,English
en,English
en,English
es,Español
en,English
en,English
pl,Polski
en,English
en,English
en,English
fr,Français
zh,普通话
ru,Pусский
es,Español
en,English
en,English
ru,Pусский
en,English
en,English
en,English
fr,Français
gd,
xx,No Language
fr,Français
en,English
zh,普通话
en,English
ru,Pусский
cs,Český
zh,普通话
ru,Pусский
th,ภาษาไทย
en,English
gd,
en,English
en,English
fr,Français
en,English
en,English
en,English
de,Deutsch
en,English
it,Italiano
en,English
en,English
en,English
en,English
es,Español
ja,日本語
zh,普通话
cn,广州话 / 廣州話
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
en,English
en,English
fr,Français
de,Deutsch
it,Italiano
yi,
en,English
en,English
en,English
fr,Français
hi,हिन्दी
en,English
en,English
en,English
it,Italiano
ja,日本語
en,English
en,English
en,English
es,Español
en,English
fr,Français
de,Deutsch
ru,Pусский
en,English
en,English
en,English
it,Italiano
ar,العربية
en,English
it,Italiano
en,English
en,English
en,English
en,English
cs,Český
en,English
en,English
fr,Français
en,English
fr,Français
en,English
en,English
fr,Français
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
en,English
fr,Français
en,English
en,English
it,Italiano
en,English
af,Afrikaans
en,English
zu,isiZulu
en,English
en,English
en,English
en,English
fr,Français
en,English
fr,Français
de,Deutsch
it,Italiano
zh,普通话
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
vi,Tiếng Việt
en,English
hu,Magyar
de,Deutsch
ru,Pусский
gl,Galego
es,Español
en,English
en,English
ko,한국어/조선말
en,English
en,English
fr,Français
it,Italiano
en,English
it,Italiano
la,Latin
es,Español
en,English
en,English
en,English
en,English
fr,Français
ja,日本語
en,English
en,English
en,English
en,English
fr,Français
en,English
it,Italiano
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
tr,Türkçe
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
es,Español
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
ru,Pусский
en,English
es,Español
fr,Français
en,English
zh,普通话
ar,العربية
en,English
en,English
fr,Français
en,English
en,English
en,English
pl,Polski
en,English
en,English
en,English
de,Deutsch
en,English
en,English
de,Deutsch
en,English
bs,Bosanski
hr,Hrvatski
en,English
sr,Srpski
en,English
en,English
ko,한국어/조선말
en,English
en,English
xx,No Language
en,English
ja,日本語
ru,Pусский
es,Español
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
it,Italiano
en,English
en,English
en,English
es,Español
en,English
fr,Français
en,English
ko,한국어/조선말
en,English
de,Deutsch
fr,Français
la,Latin
ar,العربية
el,ελληνικά
en,English
en,English
en,English
fr,Français
cs,Český
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
ru,Pусский
en,English
cs,Český
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
fr,Français
ru,Pусский
en,English
en,English
ru,Pусский
en,English
he,עִבְרִית
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
es,Español
ko,한국어/조선말
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
fr,Français
en,English
en,English
zh,普通话
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ko,한국어/조선말
en,English
en,English
it,Italiano
es,Español
en,English
it,Italiano
ja,日本語
es,Español
zh,普通话
en,English
en,English
cn,广州话 / 廣州話
ja,日本語
zh,普通话
en,English
en,English
en,English
fr,Français
ro,Română
en,English
it,Italiano
ja,日本語
es,Español
en,English
en,English
en,English
en,English
ru,Pусский
en,English
es,Español
pl,Polski
en,English
de,Deutsch
he,עִבְרִית
hu,Magyar
pl,Polski
yi,
cs,Český
en,English
fr,Français
zh,普通话
en,English
en,English
de,Deutsch
ja,日本語
zh,普通话
en,English
de,Deutsch
zh,普通话
ru,Pусский
ja,日本語
en,English
ka,ქართული
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
en,English
ja,日本語
en,English
zh,普通话
cn,广州话 / 廣州話
en,English
es,Español
en,English
en,English
en,English
ru,Pусский
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
sw,Kiswahili
en,English
en,English
vi,Tiếng Việt
en,English
fr,Français
en,English
fr,Français
la,Latin
en,English
en,English
en,English
es,Español
th,ภาษาไทย
vi,Tiếng Việt
en,English
en,English
en,English
en,English
de,Deutsch
fr,Français
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
hi,हिन्दी
hu,Magyar
es,Español
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
ru,Pусский
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
hi,हिन्दी
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
en,English
en,English
hi,हिन्दी
en,English
es,Español
en,English
fr,Français
en,English
en,English
it,Italiano
en,English
en,English
ru,Pусский
pl,Polski
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
es,Español
en,English
fr,Français
de,Deutsch
en,English
en,English
ja,日本語
en,English
en,English
en,English
fr,Français
de,Deutsch
el,ελληνικά
en,English
hi,हिन्दी
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
uk,Український
en,English
fr,Français
pt,Português
en,English
th,ภาษาไทย
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
