iso_639_1,name
vi,Tiếng Việt
en,English
pt,Português
en,English
en,English
en,English
hu,Magyar
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
fr,Français
en,English
en,English
en,English
no,Norsk
en,English
en,English
en,English
es,Español
fr,Français
en,English
la,Latin
es,Español
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
sv,svenska
cn,广州话 / 廣州話
en,English
zh,普通话
en,English
en,English
es,Español
pt,Português
en,English
en,English
en,English
en,English
en,English
pl,Polski
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
it,Italiano
en,English
fr,Français
en,English
pt,Português
en,English
en,English
en,English
ru,Pусский
fr,Français
so,Somali
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
it,Italiano
zh,普通话
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
hu,Magyar
en,English
en,English
it,Italiano
en,English
en,English
it,Italiano
ru,Pусский
en,English
en,English
en,English
fr,Français
en,English
fa,فارسی
es,Español
zh,普通话
ko,한국어/조선말
en,English
fr,Français
en,English
en,English
en,English
pl,Polski
en,English
hu,Magyar
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
hi,हिन्दी
en,English
en,English
cs,Český
en,English
fr,Français
en,English
en,English
en,English
en,English
it,Italiano
el,ελληνικά
en,English
en,English
cn,广州话 / 廣州話
zh,普通话
pt,Português
th,ภาษาไทย
en,English
de,Deutsch
fr,Français
hu,Magyar
en,English
hu,Magyar
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
hu,Magyar
ru,Pусский
en,English
en,English
en,English
fr,Français
es,Español
fr,Français
en,English
ru,Pусский
en,English
pl,Polski
ru,Pусский
en,English
en,English
en,English
en,English
no,Norsk
en,English
en,English
en,English
pl,Polski
en,English
en,English
en,English
en,English
hu,Magyar
en,English
en,English
en,English
is,Íslenska
ru,Pусский
es,Español
sv,svenska
en,English
pa,ਪੰਜਾਬੀ
en,English
en,English
en,English
ko,한국어/조선말
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
ru,Pусский
en,English
fr,Français
en,English
en,English
en,English
es,Español
en,English
hu,Magyar
en,English
en,English
en,English
en,English
hi,हिन्दी
es,Español
en,English
en,English
pl,Polski
hi,हिन्दी
en,English
es,Español
en,English
en,English
en,English
he,עִבְרִית
ru,Pусский
en,English
fr,Français
en,English
it,Italiano
en,English
en,English
en,English
en,English
fr,Français
ru,Pусский
es,Español
en,English
en,English
fr,Français
en,English
hi,हिन्दी
en,English
en,English
ru,Pусский
en,English
pt,Português
en,English
it,Italiano
en,English
en,English
fr,Français
en,English
en,English
en,English
fr,Français
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
ko,한국어/조선말
es,Español
en,English
th,ภาษาไทย
en,English
fr,Français
ar,العربية
en,English
fr,Français
en,English
en,English
da,Dansk
de,Deutsch
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
ar,العربية
fr,Français
ja,日本語
en,English
en,English
th,ภาษาไทย
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
no,Norsk
en,English
bn,বাংলা
cs,Český
en,English
fr,Français
hi,हिन्दी
en,English
en,English
en,English
ko,한국어/조선말
fr,Français
en,English
en,English
hi,हिन्दी
ur,اردو
en,English
en,English
it,Italiano
hi,हिन्दी
en,English
ga,Gaeilge
la,Latin
hi,हिन्दी
en,English
en,English
ar,العربية
en,English
ku,
tr,Türkçe
en,English
es,Español
fr,Français
en,English
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
it,Italiano
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
tr,Türkçe
en,English
es,Español
en,English
es,Español
cn,广州话 / 廣州話
en,English
en,English
fr,Français
en,English
it,Italiano
es,Español
en,English
de,Deutsch
pl,Polski
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
it,Italiano
pt,Português
es,Español
pt,Português
en,English
en,English
de,Deutsch
en,English
en,English
fr,Français
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
ja,日本語
en,English
en,English
fr,Français
en,English
zh,普通话
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
de,Deutsch
en,English
hu,Magyar
pl,Polski
it,Italiano
en,English
cn,广州话 / 廣州話
en,English
ar,العربية
fr,Français
es,Español
en,English
en,English
pl,Polski
en,English
en,English
pl,Polski
en,English
en,English
de,Deutsch
pl,Polski
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
fr,Français
en,English
hi,हिन्दी
en,English
fr,Français
de,Deutsch
fa,فارسی
en,English
de,Deutsch
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
de,Deutsch
en,English
it,Italiano
la,Latin
en,English
pt,Português
en,English
fr,Français
sv,svenska
en,English
mi,
en,English
en,English
en,English
hu,Magyar
en,English
en,English
en,English
en,English
en,English
en,English
en,English
th,ภาษาไทย
cn,广州话 / 廣州話
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
it,Italiano
en,English
ru,Pусский
en,English
en,English
en,English
he,עִבְרִית
yi,
en,English
fr,Français
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
hi,हिन्दी
hu,Magyar
it,Italiano
pa,ਪੰਜਾਬੀ
es,Español
en,English
en,English
en,English
en,English
to,
hi,हिन्दी
en,English
en,English
pl,Polski
en,English
en,English
en,English
fr,Français
sk,Slovenčina
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
ru,Pусский
en,English
fr,Français
en,English
en,English
es,Español
cn,广州话 / 廣州話
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
fr,Français
ar,العربية
en,English
en,English
fr,Français
it,Italiano
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
ru,Pусский
en,English
en,English
en,English
en,English
en,English
de,Deutsch
sw,Kiswahili
en,English
en,English
ro,Română
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
vi,Tiếng Việt
ar,العربية
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
fr,Français
hu,Magyar
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
zh,普通话
cn,广州话 / 廣州話
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
fr,Français
de,Deutsch
sw,Kiswahili
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
es,Español
en,English
ga,Gaeilge
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
de,Deutsch
en,English
en,English
de,Deutsch
en,English
fr,Français
hu,Magyar
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
zh,普通话
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
ru,Pусский
en,English
pl,Polski
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
fr,Français
es,Español
en,English
ca,Català
da,Dansk
de,Deutsch
en,English
nl,Nederlands
en,English
de,Deutsch
en,English
de,Deutsch
en,English
en,English
zh,普通话
en,English
zh,普通话
th,ภาษาไทย
vi,Tiếng Việt
en,English
en,English
pa,ਪੰਜਾਬੀ
en,English
en,English
hi,हिन्दी
es,Español
en,English
en,English
en,English
fr,Français
en,English
en,English
yi,
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
fr,Français
it,Italiano
en,English
en,English
en,English
fr,Français
fr,Français
ja,日本語
hi,हिन्दी
en,English
en,English
es,Español
en,English
en,English
da,Dansk
en,English
no,Norsk
ru,Pусский
en,English
en,English
en,English
en,English
en,English
hi,हिन्दी
en,English
th,ภาษาไทย
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
el,ελληνικά
en,English
en,English
fr,Français
en,English
el,ελληνικά
en,English
en,English
en,English
es,Español
en,English
en,English
ru,Pусский
en,English
es,Español
en,English
en,English
en,English
en,English
es,Español
cs,Český
en,English
en,English
es,Español
fr,Français
en,English
th,ภาษาไทย
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
de,Deutsch
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
es,Español
en,English
en,English
pt,Português
en,English
en,English
en,English
es,Español
en,English
en,English
he,עִבְרִית
en,English
en,English
es,Español
ar,العربية
fr,Français
fr,Français
en,English
de,Deutsch
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
hi,हिन्दी
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
pt,Português
es,Español
en,English
fr,Français
pl,Polski
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
ar,العربية
en,English
ro,Română
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
pl,Polski
cs,Český
de,Deutsch
el,ελληνικά
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
th,ภาษาไทย
fr,Français
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
es,Español
en,English
en,English
nl,Nederlands
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
ja,日本語
ko,한국어/조선말
fr,Français
en,English
it,Italiano
cn,广州话 / 廣州話
es,Español
en,English
ru,Pусский
sv,svenska
en,English
en,English
hi,हिन्दी
en,English
en,English
en,English
fr,Français
ar,العربية
hi,हिन्दी
ml,
en,English
en,English
sr,Srpski
en,English
en,English
de,Deutsch
en,English
es,Español
sr,Srpski
sv,svenska
en,English
mi,
hi,हिन्दी
fr,Français
de,Deutsch
en,English
en,English
de,Deutsch
ru,Pусский
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
de,Deutsch
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
de,Deutsch
fr,Français
ru,Pусский
en,English
de,Deutsch
es,Español
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
en,English
es,Español
en,English
en,English
de,Deutsch
en,English
fr,Français
ru,Pусский
es,Español
en,English
pl,Polski
pt,Português
es,Español
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
es,Español
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
en,English
es,Español
de,Deutsch
en,English
en,English
de,Deutsch
pt,Português
en,English
fr,Français
de,Deutsch
en,English
it,Italiano
en,English
ru,Pусский
en,English
ar,العربية
en,English
fr,Français
en,English
de,Deutsch
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
la,Latin
es,Español
en,English
de,Deutsch
en,English
en,English
en,English
fr,Français
es,Español
en,English
ar,العربية
en,English
ur,اردو
pt,Português
en,English
en,English
en,English
it,Italiano
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
hu,Magyar
es,Español
en,English
en,English
en,English
en,English
es,Español
no,Norsk
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
hu,Magyar
fr,Français
en,English
en,English
es,Español
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
da,Dansk
pl,Polski
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
es,Español
en,English
fr,Français
en,English
en,English
zh,普通话
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
ga,Gaeilge
la,Latin
en,English
zh,普通话
en,English
en,English
it,Italiano
en,English
en,English
pt,Português
fr,Français
br,
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
th,ภาษาไทย
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
no,Norsk
sv,svenska
en,English
de,Deutsch
en,English
tr,Türkçe
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
it,Italiano
es,Español
en,English
en,English
el,ελληνικά
fr,Français
en,English
en,English
en,English
en,English
hi,हिन्दी
en,English
ru,Pусский
ur,اردو
it,Italiano
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
es,Español
en,English
en,English
it,Italiano
en,English
en,English
en,English
es,Español
en,English
af,Afrikaans
xh,
zu,isiZulu
en,English
ru,Pусский
en,English
en,English
ko,한국어/조선말
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
pt,Português
ru,Pусский
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
pt,Português
en,English
es,Español
en,English
en,English
en,English
en,English
it,Italiano
en,English
fr,Français
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
hi,हिन्दी
en,English
ar,العربية
en,English
it,Italiano
da,Dansk
en,English
fr,Français
nl,Nederlands
en,English
en,English
de,Deutsch
yi,
en,English
es,Español
pl,Polski
en,English
en,English
en,English
es,Español
zh,普通话
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
fr,Français
fr,Français
en,English
en,English
zh,普通话
en,English
en,English
en,English
ar,العربية
en,English
he,עִבְרִית
fa,فارسی
es,Español
en,English
en,English
en,English
en,English
en,English
hi,हिन्दी
de,Deutsch
la,Latin
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
fr,Français
en,English
es,Español
fr,Français
en,English
en,English
en,English
en,English
en,English
nl,Nederlands
en,English
pl,Polski
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
no,Norsk
es,Español
en,English
ja,日本語
es,Español
en,English
en,English
en,English
en,English
ru,Pусский
tr,Türkçe
ro,Română
en,English
ja,日本語
en,English
yi,
en,English
en,English
it,Italiano
en,English
en,English
cn,广州话 / 廣州話
en,English
en,English
de,Deutsch
en,English
en,English
en,English
fr,Français
pt,Português
en,English
en,English
en,English
fr,Français
es,Español
en,English
pt,Português
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
es,Español
ko,한국어/조선말
en,English
en,English
de,Deutsch
en,English
he,עִבְרִית
ar,العربية
de,Deutsch
en,English
en,English
en,English
hu,Magyar
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
en,English
fr,Français
fr,Français
en,English
fr,Français
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
hi,हिन्दी
en,English
de,Deutsch
en,English
en,English
cs,Český
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
af,Afrikaans
en,English
en,English
en,English
en,English
en,English
yi,
en,English
en,English
en,English
de,Deutsch
ru,Pусский
es,Español
cn,广州话 / 廣州話
en,English
en,English
pl,Polski
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
fr,Français
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ar,العربية
fr,Français
hi,हिन्दी
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
ta,தமிழ்
en,English
en,English
dz,
en,English
en,English
de,Deutsch
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
de,Deutsch
en,English
ja,日本語
en,English
en,English
en,English
es,Español
en,English
sh,
en,English
en,English
en,English
en,English
en,English
hi,हिन्दी
en,English
en,English
ru,Pусский
en,English
en,English
en,English
en,English
fr,Français
ar,العربية
en,English
he,עִבְרִית
en,English
en,English
hi,हिन्दी
fr,Français
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
th,ภาษาไทย
en,English
en,English
he,עִבְרִית
en,English
en,English
en,English
es,Español
en,English
he,עִבְרִית
en,English
en,English
en,English
fr,Français
en,English
he,עִבְרִית
hu,Magyar
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
hy,
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ro,Română
en,English
en,English
en,English
es,Español
en,English
en,English
es,Español
de,Deutsch
en,English
es,Español
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
da,Dansk
de,Deutsch
en,English
it,Italiano
en,English
en,English
vi,Tiếng Việt
en,English
ky,??????
en,English
ru,Pусский
fr,Français
en,English
hi,हिन्दी
en,English
ru,Pусский
fr,Français
de,Deutsch
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
cy,Cymraeg
en,English
en,English
en,English
en,English
es,Español
en,English
hi,हिन्दी
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
fr,Français
it,Italiano
pt,Português
en,English
en,English
en,English
fr,Français
es,Español
en,English
en,English
de,Deutsch
hu,Magyar
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
de,Deutsch
en,English
en,English
zu,isiZulu
en,English
id,Bahasa indonesia
en,English
it,Italiano
en,English
de,Deutsch
fr,Français
it,Italiano
en,English
en,English
de,Deutsch
hi,हिन्दी
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
de,Deutsch
pt,Português
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
ur,اردو
zh,普通话
en,English
en,English
en,English
en,English
fr,Français
hu,Magyar
en,English
fr,Français
ru,Pусский
en,English
de,Deutsch
en,English
hi,हिन्दी
ur,اردو
en,English
ja,日本語
en,English
en,English
en,English
en,English
ar,العربية
he,עִבְרִית
en,English
en,English
en,English
en,English
id,Bahasa indonesia
en,English
en,English
en,English
en,English
en,English
en,English
hi,हिन्दी
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
es,Español
ur,اردو
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ro,Română
en,English
en,English
en,English
fr,Français
fa,فارسی
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fa,فارسی
en,English
en,English
en,English
en,English
es,Español
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
no,Norsk
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
sv,svenska
en,English
en,English
en,English
fr,Français
it,Italiano
la,Latin
zh,普通话
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
bm,Bamanankan
fr,Français
en,English
en,English
en,English
en,English
sl,Slovenščina
en,English
hi,हिन्दी
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
fr,Français
hu,Magyar
ps,پښتو
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
zh,普通话
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ga,Gaeilge
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
sv,svenska
en,English
en,English
en,English
en,English
fr,Français
la,Latin
en,English
en,English
en,English
en,English
it,Italiano
en,English
sh,
en,English
pl,Polski
en,English
en,English
sv,svenska
en,English
en,English
en,English
en,English
en,English
en,English
he,עִבְרִית
en,English
en,English
en,English
en,English
en,English
el,ελληνικά
en,English
en,English
en,English
fr,Français
zh,普通话
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
hi,हिन्दी
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
zh,普通话
en,English
en,English
en,English
cn,广州话 / 廣州話
en,English
fr,Français
en,English
en,English
de,Deutsch
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
it,Italiano
es,Español
en,English
en,English
en,English
en,English
de,Deutsch
en,English
pl,Polski
en,English
en,English
en,English
en,English
fr,Français
da,Dansk
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fa,فارسی
en,English
en,English
en,English
ro,Română
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
de,Deutsch
mn,
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
sw,Kiswahili
en,English
en,English
en,English
en,English
cn,广州话 / 廣州話
en,English
fr,Français
fa,فارسی
en,English
ja,日本語
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
